[  +24 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +12 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +54 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +24 ms] executing: [D:\a\gravitysend\gravitysend\app/] C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 96.0.0 (103.0.0 available)
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\screen_retriever_windows\Release\".
[        ]   Creating directory "screen_retriever_windows_plugin.dir\Release\screen_r.C3A37311.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "screen_retriever_windows_plugin.dir\Release\screen_r.C3A37311.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "screen_retriever_windows_plugin.dir\Release\screen_r.C3A37311.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/screen_retriever_windows/windows/CMakeLists.txt
[  +46 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_CXX17_CODECVT_HEADER_DEPRECATION_WARNING /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D screen_retriever_windows_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"screen_retriever_windows_plugin.dir\Release\\" /Fd"screen_retriever_windows_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\screen_retriever_windows\windows\screen_retriever_windows_plugin_c_api.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\screen_retriever_windows\windows\screen_retriever_windows_plugin.cpp
[  +37 ms]   screen_retriever_windows_plugin_c_api.cpp
[+1110 ms]   screen_retriever_windows_plugin.cpp
[+1900 ms]   Generating Code...
[+2041 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\screen_retriever_windows\Release\screen_retriever_windows_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/screen_retriever_windows/Release/screen_retriever_windows_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/screen_retriever_windows/Release/screen_retriever_windows_plugin.lib" /MACHINE:X64  /machine:x64 /DLL screen_retriever_windows_plugin.dir\Release\screen_retriever_windows_plugin_c_api.obj
[        ]   screen_retriever_windows_plugin.dir\Release\screen_retriever_windows_plugin.obj
[  +66 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/screen_retriever_windows/Release/screen_retriever_windows_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/screen_retriever_windows/Release/screen_retriever_windows_plugin.exp
[  +77 ms]   screen_retriever_windows_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\screen_retriever_windows\Release\screen_retriever_windows_plugin.dll
[   +8 ms] FinalizeBuildStatus:
[        ]   Deleting file "screen_retriever_windows_plugin.dir\Release\screen_r.C3A37311.tlog\unsuccessfulbuild".
[        ]   Touching "screen_retriever_windows_plugin.dir\Release\screen_r.C3A37311.tlog\screen_retriever_windows_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\screen_retriever_windows\screen_retriever_windows_plugin.vcxproj" (default targets).
[  +34 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (16) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\tray_manager\tray_manager_plugin.vcxproj" (21) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\tray_manager\Release\".
[        ]   Creating directory "tray_manager_plugin.dir\Release\tray_man.43F3099D.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "tray_manager_plugin.dir\Release\tray_man.43F3099D.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "tray_manager_plugin.dir\Release\tray_man.43F3099D.tlog\unsuccessfulbuild".
[  +28 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/tray_manager/windows/CMakeLists.txt
[  +40 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_CXX17_CODECVT_HEADER_DEPRECATION_WARNING /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D tray_manager_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"tray_manager_plugin.dir\Release\\" /Fd"tray_manager_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\tray_manager\windows\tray_manager_plugin.cpp
[  +38 ms]   tray_manager_plugin.cpp
[+3742 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\tray_manager\Release\tray_manager_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/tray_manager/Release/tray_manager_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/tray_manager/Release/tray_manager_plugin.lib" /MACHINE:X64  /machine:x64 /DLL tray_manager_plugin.dir\Release\tray_manager_plugin.obj
[  +67 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/tray_manager/Release/tray_manager_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/tray_manager/Release/tray_manager_plugin.exp
[  +77 ms]   tray_manager_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\tray_manager\Release\tray_manager_plugin.dll
[   +9 ms] FinalizeBuildStatus:
[        ]   Deleting file "tray_manager_plugin.dir\Release\tray_man.43F3099D.tlog\unsuccessfulbuild".
[        ]   Touching "tray_manager_plugin.dir\Release\tray_man.43F3099D.tlog\tray_manager_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\tray_manager\tray_manager_plugin.vcxproj" (default targets).
[  +37 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (16) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\uri_content\uri_content_plugin.vcxproj" (22) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\uri_content\Release\".
[        ]   Creating directory "uri_content_plugin.dir\Release\uri_cont.E79616AB.tlog\".
[   +2 ms] InitializeBuildStatus:
[        ]   Creating "uri_content_plugin.dir\Release\uri_cont.E79616AB.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "uri_content_plugin.dir\Release\uri_cont.E79616AB.tlog\unsuccessfulbuild".
[  +29 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/uri_content/windows/CMakeLists.txt
[  +38 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D uri_content_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"uri_content_plugin.dir\Release\\" /Fd"uri_content_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\uri_content\windows\uri_content_plugin_c_api.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\uri_content\windows\uri_content_plugin.cpp
[  +36 ms]   uri_content_plugin_c_api.cpp
[+1125 ms]   uri_content_plugin.cpp
[+1344 ms]   Generating Code...
[ +547 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\uri_content\Release\uri_content_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/uri_content/Release/uri_content_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/uri_content/Release/uri_content_plugin.lib" /MACHINE:X64  /machine:x64 /DLL uri_content_plugin.dir\Release\uri_content_plugin_c_api.obj
[        ]   uri_content_plugin.dir\Release\uri_content_plugin.obj
[  +60 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/uri_content/Release/uri_content_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/uri_content/Release/uri_content_plugin.exp
[ +103 ms]   uri_content_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\uri_content\Release\uri_content_plugin.dll
[  +10 ms] FinalizeBuildStatus:
[        ]   Deleting file "uri_content_plugin.dir\Release\uri_cont.E79616AB.tlog\unsuccessfulbuild".
[        ]   Touching "uri_content_plugin.dir\Release\uri_cont.E79616AB.tlog\uri_content_plugin.lastbuildstate".
[   +1 ms] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\uri_content\uri_content_plugin.vcxproj" (default targets).
[  +29 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (16) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\url_launcher_windows\url_launcher_windows_plugin.vcxproj" (23) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\url_launcher_windows\Release\".
[        ]   Creating directory "url_launcher_windows_plugin.dir\Release\url_laun.ACDFBCEC.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "url_launcher_windows_plugin.dir\Release\url_laun.ACDFBCEC.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "url_launcher_windows_plugin.dir\Release\url_laun.ACDFBCEC.tlog\unsuccessfulbuild".
[  +30 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/url_launcher_windows/windows/CMakeLists.txt
[  +40 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D url_launcher_windows_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"url_launcher_windows_plugin.dir\Release\\" /Fd"url_launcher_windows_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\url_launcher_windows.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\messages.g.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\system_apis.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows\windows\url_launcher_plugin.cpp
[  +36 ms]   url_launcher_windows.cpp
[+1436 ms]   messages.g.cpp
[+1165 ms]   system_apis.cpp
[ +381 ms]   url_launcher_plugin.cpp
[+1487 ms]   Generating Code...
[+2188 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\url_launcher_windows\Release\url_launcher_windows_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib shlwapi.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/url_launcher_windows/Release/url_launcher_windows_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/url_launcher_windows/Release/url_launcher_windows_plugin.lib" /MACHINE:X64  /machine:x64 /DLL url_launcher_windows_plugin.dir\Release\url_launcher_windows.obj
[        ]   url_launcher_windows_plugin.dir\Release\messages.g.obj
[        ]   url_launcher_windows_plugin.dir\Release\system_apis.obj
[        ]   url_launcher_windows_plugin.dir\Release\url_launcher_plugin.obj
[  +66 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/url_launcher_windows/Release/url_launcher_windows_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/url_launcher_windows/Release/url_launcher_windows_plugin.exp
[  +82 ms]   url_launcher_windows_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\url_launcher_windows\Release\url_launcher_windows_plugin.dll
[   +8 ms] FinalizeBuildStatus:
[        ]   Deleting file "url_launcher_windows_plugin.dir\Release\url_laun.ACDFBCEC.tlog\unsuccessfulbuild".
[        ]   Touching "url_launcher_windows_plugin.dir\Release\url_laun.ACDFBCEC.tlog\url_launcher_windows_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\url_launcher_windows\url_launcher_windows_plugin.vcxproj" (default targets).
[  +39 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (16) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\window_manager\window_manager_plugin.vcxproj" (24) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\window_manager\Release\".
[        ]   Creating directory "window_manager_plugin.dir\Release\window_m.65A58F62.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "window_manager_plugin.dir\Release\window_m.65A58F62.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "window_manager_plugin.dir\Release\window_m.65A58F62.tlog\unsuccessfulbuild".
[  +27 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/window_manager/windows/CMakeLists.txt
[  +39 ms] ClCompile:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\CL.exe /c /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral /ID:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\include /nologo /W4 /WX /diagnostics:column /O2 /Ob2 /D _WINDLL /D _UNICODE /D UNICODE /D WIN32 /D _WINDOWS /D NDEBUG /D _HAS_EXCEPTIONS=0 /D FLUTTER_PLUGIN_IMPL /D _SILENCE_CXX17_CODECVT_HEADER_DEPRECATION_WARNING /D _SILENCE_EXPERIMENTAL_COROUTINE_DEPRECATION_WARNINGS /D UNICODE /D _UNICODE /D "CMAKE_INTDIR=\"Release\"" /D window_manager_plugin_EXPORTS /EHsc /MD /GR /std:c++17 /Fo"window_manager_plugin.dir\Release\\" /Fd"window_manager_plugin.dir\Release\vc145.pdb" /external:W4 /TP /wd4100 /errorReport:queue D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\window_manager\windows\window_manager.cpp D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\.plugin_symlinks\window_manager\windows\window_manager_plugin.cpp
[  +41 ms]   window_manager.cpp
[+1723 ms]   window_manager_plugin.cpp
[+2031 ms]   Generating Code...
[+2323 ms] Link:
[        ]   C:\Program Files\Microsoft Visual Studio\18\Enterprise\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe /OUT:"D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\window_manager\Release\window_manager_plugin.dll" /INCREMENTAL:NO /NOLOGO ..\..\flutter\Release\flutter_wrapper_plugin.lib D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\flutter_windows.dll.lib kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /PDB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/window_manager/Release/window_manager_plugin.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /IMPLIB:"D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/window_manager/Release/window_manager_plugin.lib" /MACHINE:X64  /machine:x64 /DLL window_manager_plugin.dir\Release\window_manager.obj
[        ]   window_manager_plugin.dir\Release\window_manager_plugin.obj
[  +68 ms]      Creating library D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/window_manager/Release/window_manager_plugin.lib and object D:/a/gravitysend/gravitysend/app/build/windows/x64/plugins/window_manager/Release/window_manager_plugin.exp
[  +83 ms]   window_manager_plugin.vcxproj -> D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\window_manager\Release\window_manager_plugin.dll
[   +8 ms] FinalizeBuildStatus:
[        ]   Deleting file "window_manager_plugin.dir\Release\window_m.65A58F62.tlog\unsuccessfulbuild".
[        ]   Touching "window_manager_plugin.dir\Release\window_m.65A58F62.tlog\window_manager_plugin.lastbuildstate".
[        ] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\window_manager\window_manager_plugin.vcxproj" (default targets).
[  +32 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\runner\localsend_app.vcxproj" (16) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\windows_taskbar\windows_taskbar_plugin.vcxproj" (25) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\windows_taskbar\Release\".
[        ]   Creating directory "windows_taskbar_plugin.dir\Release\windows_.CA57558B.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "windows_taskbar_plugin.dir\Release\windows_.CA57558B.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "windows_taskbar_plugin.dir\Release\windows_.CA57558B.tlog\unsuccessfulbuild".
[  +28 ms] CustomBuild:
[        ]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/windows_taskbar/windows/CMakeLists.txt
[  +42 ms] ClCompile:
